android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.ducer.qrcode.decoding.CaptureActivityHandler -> com.ducer.qrcode.b.a:
    java.lang.String TAG -> a
    com.ducer.qrcode.CaptureActivity activity -> b
    com.ducer.qrcode.decoding.DecodeThread decodeThread -> c
    com.ducer.qrcode.decoding.CaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.ducer.qrcode.decoding.CaptureActivityHandler$State -> com.ducer.qrcode.b.b:
    com.ducer.qrcode.decoding.CaptureActivityHandler$State PREVIEW -> a
    com.ducer.qrcode.decoding.CaptureActivityHandler$State SUCCESS -> b
    com.ducer.qrcode.decoding.CaptureActivityHandler$State DONE -> c
    com.ducer.qrcode.decoding.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.ducer.qrcode.decoding.CaptureActivityHandler$State[] values() -> values
    com.ducer.qrcode.decoding.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.ducer.qrcode.decoding.DecodeFormatManager -> com.ducer.qrcode.b.c:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
com.ducer.qrcode.decoding.DecodeHandler -> com.ducer.qrcode.b.d:
    java.lang.String TAG -> a
    com.ducer.qrcode.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
com.ducer.qrcode.decoding.DecodeThread -> com.ducer.qrcode.b.e:
    com.ducer.qrcode.CaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.ducer.qrcode.decoding.FinishListener -> com.ducer.qrcode.b.f:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.ducer.qrcode.decoding.InactivityTimer -> com.ducer.qrcode.b.g:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void onActivity() -> a
    void cancel() -> c
    void shutdown() -> b
com.ducer.qrcode.decoding.InactivityTimer$DaemonThreadFactory -> com.ducer.qrcode.b.h:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.ducer.qrcode.view.ViewfinderResultPointCallback -> com.ducer.qrcode.view.a:
    com.ducer.qrcode.view.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> foundPossibleResultPoint
com.ducer.qrcode.view.ViewfinderView -> com.ducer.qrcode.view.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.Collection possibleResultPoints -> j
    java.util.Collection lastPossibleResultPoints -> k
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.ducer.service.ImageService -> com.ducer.c.a:
    java.lang.String getImageURL(java.lang.String,java.lang.String) -> a
com.ducer.service.InsertMessageService -> com.ducer.c.b:
    boolean insertMeassge(java.lang.String,java.lang.String,java.lang.String) -> a
com.ducer.service.MessageService -> com.ducer.c.c:
    java.lang.String getRestMessage(java.lang.String,java.lang.String,java.lang.String) -> a
com.ducer.service.SuggestService -> com.ducer.c.d:
    boolean insertSuggest(java.lang.String,java.lang.String,java.lang.String) -> a
com.ducer.service.URLService -> com.ducer.c.e:
    android.os.Bundle getURLInfo(java.lang.String,java.lang.String) -> a
com.ducer.tools.AbstractFileCache -> com.ducer.tools.a:
    java.lang.String dirString -> a
    java.io.File getFile(java.lang.String) -> a
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
com.ducer.tools.CommonLog -> com.ducer.tools.b:
    java.lang.String tag -> c
    int logLevel -> a
    boolean isDebug -> b
    void setTag(java.lang.String) -> a
com.ducer.tools.CommonUtil -> com.ducer.tools.c:
    boolean hasSDCard() -> a
    java.lang.String getRootFilePath() -> b
com.ducer.tools.DatabaseHelper -> com.ducer.tools.d:
    java.lang.String name -> a
    int version -> b
    java.lang.String create_sql -> c
    java.lang.String drop_sql -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ducer.tools.FileCache -> com.ducer.tools.e:
    java.lang.String getSavePath(java.lang.String) -> b
    java.lang.String getCacheDir() -> a
com.ducer.tools.FileHelper -> com.ducer.tools.f:
    com.ducer.tools.CommonLog log -> a
    boolean createDirectory(java.lang.String) -> a
com.ducer.tools.FileManager -> com.ducer.tools.g:
    java.lang.String getSaveFilePath() -> a
com.ducer.tools.ImageLoader -> com.ducer.tools.h:
    com.ducer.tools.MemoryCache memoryCache -> a
    com.ducer.tools.AbstractFileCache fileCache -> b
    java.util.Map imageViews -> c
    java.util.concurrent.ExecutorService executorService -> d
    void DisplayImage(java.lang.String,android.widget.ImageView,boolean) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.ducer.tools.ImageLoader$PhotoToLoad) -> a
    void CopyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap access$0(com.ducer.tools.ImageLoader,java.lang.String) -> a
    com.ducer.tools.MemoryCache access$1(com.ducer.tools.ImageLoader) -> a
com.ducer.tools.ImageLoader$BitmapDisplayer -> com.ducer.tools.i:
    android.graphics.Bitmap bitmap -> a
    com.ducer.tools.ImageLoader$PhotoToLoad photoToLoad -> b
    com.ducer.tools.ImageLoader this$0 -> c
    void run() -> run
com.ducer.tools.ImageLoader$PhotoToLoad -> com.ducer.tools.j:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.ducer.tools.ImageLoader this$0 -> c
com.ducer.tools.ImageLoader$PhotosLoader -> com.ducer.tools.k:
    com.ducer.tools.ImageLoader$PhotoToLoad photoToLoad -> a
    com.ducer.tools.ImageLoader this$0 -> b
    void run() -> run
com.ducer.tools.LogFactory -> com.ducer.tools.l:
    com.ducer.tools.CommonLog log -> a
    com.ducer.tools.CommonLog createLog() -> a
com.ducer.tools.MemoryCache -> com.ducer.tools.m:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.ducer.tools.MyApplication -> com.ducer.tools.MyApplication:
    java.lang.String id -> a
    java.lang.String audioUrl -> b
    java.lang.String imageTable -> c
    java.lang.String videoUrl -> d
    java.lang.String messageTable -> e
    java.lang.String title -> f
    int videoTime -> g
    int getVideoTime() -> a
    void setVideoTime(int) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    java.lang.String getId() -> c
    void setId(java.lang.String) -> b
    java.lang.String getAudioUrl() -> d
    void setAudioUrl(java.lang.String) -> c
    java.lang.String getImageTable() -> e
    void setImageTable(java.lang.String) -> d
    java.lang.String getVideoUrl() -> f
    void setVideoUrl(java.lang.String) -> e
    java.lang.String getMessageTable() -> g
    void setMessageTable(java.lang.String) -> f
com.google.zxing.BarcodeFormat -> com.google.zxing.BarcodeFormat:
    com.google.zxing.BarcodeFormat AZTEC -> AZTEC
    com.google.zxing.BarcodeFormat CODABAR -> CODABAR
    com.google.zxing.BarcodeFormat CODE_39 -> CODE_39
    com.google.zxing.BarcodeFormat CODE_93 -> CODE_93
    com.google.zxing.BarcodeFormat CODE_128 -> CODE_128
    com.google.zxing.BarcodeFormat DATA_MATRIX -> DATA_MATRIX
    com.google.zxing.BarcodeFormat EAN_8 -> EAN_8
    com.google.zxing.BarcodeFormat EAN_13 -> EAN_13
    com.google.zxing.BarcodeFormat ITF -> ITF
    com.google.zxing.BarcodeFormat MAXICODE -> MAXICODE
    com.google.zxing.BarcodeFormat PDF_417 -> PDF_417
    com.google.zxing.BarcodeFormat QR_CODE -> QR_CODE
    com.google.zxing.BarcodeFormat RSS_14 -> RSS_14
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> RSS_EXPANDED
    com.google.zxing.BarcodeFormat UPC_A -> UPC_A
    com.google.zxing.BarcodeFormat UPC_E -> UPC_E
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.BarcodeFormat[] ENUM$VALUES -> ENUM$VALUES
    com.google.zxing.BarcodeFormat[] values() -> values
    com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
com.google.zxing.Binarizer -> com.google.zxing.Binarizer:
    com.google.zxing.LuminanceSource source -> source
    com.google.zxing.LuminanceSource getLuminanceSource() -> getLuminanceSource
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> createBinarizer
    int getWidth() -> getWidth
    int getHeight() -> getHeight
com.google.zxing.BinaryBitmap -> com.google.zxing.BinaryBitmap:
    com.google.zxing.Binarizer binarizer -> binarizer
    com.google.zxing.common.BitMatrix matrix -> matrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.BinaryBitmap crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> rotateCounterClockwise
    com.google.zxing.BinaryBitmap rotateCounterClockwise45() -> rotateCounterClockwise45
com.google.zxing.ChecksumException -> com.google.zxing.ChecksumException:
    com.google.zxing.ChecksumException instance -> instance
    com.google.zxing.ChecksumException getChecksumInstance() -> getChecksumInstance
com.google.zxing.DecodeHintType -> com.google.zxing.DecodeHintType:
    com.google.zxing.DecodeHintType OTHER -> OTHER
    com.google.zxing.DecodeHintType PURE_BARCODE -> PURE_BARCODE
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> POSSIBLE_FORMATS
    com.google.zxing.DecodeHintType TRY_HARDER -> TRY_HARDER
    com.google.zxing.DecodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> ALLOWED_LENGTHS
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> ASSUME_CODE_39_CHECK_DIGIT
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> NEED_RESULT_POINT_CALLBACK
    com.google.zxing.DecodeHintType[] ENUM$VALUES -> ENUM$VALUES
    com.google.zxing.DecodeHintType[] values() -> values
    com.google.zxing.DecodeHintType valueOf(java.lang.String) -> valueOf
com.google.zxing.EncodeHintType -> com.google.zxing.EncodeHintType:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> ERROR_CORRECTION
    com.google.zxing.EncodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.EncodeHintType MARGIN -> MARGIN
    com.google.zxing.EncodeHintType PDF417_COMPACT -> PDF417_COMPACT
    com.google.zxing.EncodeHintType PDF417_COMPACTION -> PDF417_COMPACTION
    com.google.zxing.EncodeHintType PDF417_DIMENSIONS -> PDF417_DIMENSIONS
    com.google.zxing.EncodeHintType[] ENUM$VALUES -> ENUM$VALUES
    com.google.zxing.EncodeHintType[] values() -> values
    com.google.zxing.EncodeHintType valueOf(java.lang.String) -> valueOf
com.google.zxing.FormatException -> com.google.zxing.FormatException:
    com.google.zxing.FormatException instance -> instance
    com.google.zxing.FormatException getFormatInstance() -> getFormatInstance
com.google.zxing.LuminanceSource -> com.google.zxing.LuminanceSource:
    int width -> width
    int height -> height
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
    com.google.zxing.LuminanceSource rotateCounterClockwise45() -> rotateCounterClockwise45
    java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.google.zxing.MultiFormatReader:
    java.util.Map hints -> hints
    com.google.zxing.Reader[] readers -> readers
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap) -> decode
